[0mGET / [32m200[0m 288.832 ms - 12545[0m
[0mGET /css/layout.css [33m404[0m 24.846 ms - 153[0m
[0mGET /css/header.css [33m404[0m 10.886 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.377 ms - 153[0m
[0mGET /css/home.css [33m404[0m 17.712 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 9.687 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 7.321 ms - 153[0m
[0mGET /css/header.css [33m404[0m 7.579 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 8.323 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 12.059 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 8.769 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 3.315 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 5.160 ms - 150[0m
[0mGET / [36m304[0m 95.508 ms - -[0m
[0mGET /css/layout.css [33m404[0m 32.309 ms - 153[0m
[0mGET /css/header.css [33m404[0m 57.225 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 40.673 ms - 153[0m
[0mGET /css/home.css [33m404[0m 64.628 ms - 151[0m
[0mGET /js/home_post_comments.js [33m404[0m 41.237 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 87.160 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 21.540 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 24.436 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 37.511 ms - 155[0m
[0mGET / [36m304[0m 41.688 ms - -[0m
[0mGET /css/layout.css [33m404[0m 21.279 ms - 153[0m
[0mGET /css/header.css [33m404[0m 27.458 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 31.069 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 32.625 ms - 163[0m
[0mGET /css/footer.css [33m404[0m 33.109 ms - 153[0m
[0mGET /css/home.css [33m404[0m 34.718 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 12.737 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 14.373 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 19.248 ms - 156[0m
[0mGET / [36m304[0m 36.810 ms - -[0m
[0mGET /css/layout.css [33m404[0m 4.772 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.712 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.625 ms - 153[0m
[0mGET /css/home.css [33m404[0m 20.738 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 24.764 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 27.652 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 35.769 ms - 155[0m
