[0mGET / [32m200[0m 140.329 ms - 2950[0m
[0mGET /js/home_post_comments.js [33m404[0m 91.744 ms - 163[0m
[0mGET /js/chat_engine.js [33m404[0m 380.155 ms - 156[0m
[0mGET /js/toggle_likes.js [33m404[0m 1719.789 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 1742.589 ms - 155[0m
[0mGET /favicon.ico [33m404[0m 46.877 ms - 150[0m
[0mGET / [36m304[0m 658.131 ms - -[0m
[0mGET /js/toggle_likes.js [33m404[0m 421.535 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 173.612 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 3041.929 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 4844.177 ms - 156[0m
[0mGET /users/sign-in [32m200[0m 84.832 ms - 2140[0m
[0mGET /users/css/layout-1fd96d3155.css [33m404[0m 47.707 ms - 170[0m
[0mGET /users/css/header-ed85fcf6fd.css [33m404[0m 66.364 ms - 170[0m
[0mGET /users/css/footer-e8699518fa.css [33m404[0m 463.714 ms - 170[0m
[0mGET /users/auth/google [36m302[0m 46.531 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AfJohXnfF7QFVQmRzlTq6NudjsjQfyEhUrLk2d7j3LS9mtchWkqrBck3NNXNEfX_0qXJJA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 1718.626 ms - 46[0m
[0mGET / [32m200[0m 350.792 ms - 3841[0m
[0mGET /js/toggle_likes.js [33m404[0m 132.912 ms - 157[0m
[0mGET /js/home_post_comments.js [33m404[0m 137.783 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 141.050 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 467.744 ms - 156[0m
[0mGET /users/sign-out [36m302[0m 320.852 ms - 46[0m
[0mGET / [32m200[0m 189.646 ms - 3432[0m
[0mGET /js/chat_engine.js [33m404[0m 65.198 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 69.962 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 75.449 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 108.632 ms - 157[0m
